,BusinessID,Email,Phone,Website,Addresses,predictive%
0,[phone],,[phone],https://cityheightsinc.com/,,0.7396694214876033
1,1000052912,,,https://www.pioneercompanies.org/,,0.5919003115264797
2,96350395,,,http://www.cdwaterservices.com,,0.8
3,96084146,,,https://www.facebook.com/riggsandassociates/,,0.7396694214876033
4,96046260,,,http://www.gmacrescap.com,,0.32142857142857145
5,96196766,,,http://Kimballrailcar.com,,0.7396694214876033
6,1000054089,,,https://www.facebook.com/SabriusElectric,,0.7396694214876033
7,96157497,,,http://www.pepinvalleydental.com,,0.9855072463768116
8,96061821,,6129867896,http://www.vernsdumpsters.com,,0.7396694214876033
9,1000054303,"['mailto:[email]', 'mailto:[email]']",6124389299,https://fctreeservices.com/,,0.7396694214876033
10,1000045801,,7634210500,https://www.facebook.com/Martas-Tailor-Shop-434148783266519/,,0.7396694214876033
11,96128498,,6123333775,http://www.garritanogroup.com/,,0.7396694214876033
12,96093713,,,http://www.straightlineexteriors.com,,0.7396694214876033
13,96284886,,7017753911,http://www.northernplumbing.com,,0.9230769230769231
14,1000011094,,,https://www.facebook.com/Straight-edge-flooring-1700619510084445/,,0.7396694214876033
15,96124094,,,http://www.taberydesign.com,,0.7396694214876033
16,96229357,['mailto:[email]'],2189633356,http://Superiorshores.com,,0.32142857142857145
17,1000061412,,,http://www.yedidetailing.com,,0.7396694214876033
18,96575458,,,https://www.clearhealthchiropractic.com/,,0.9855072463768116
19,96056072,,,http://www.dakotaimages.com,,0.5919003115264797
20,96087145,,,http://www.lakesareacu.com,,0.6176470588235294
21,96189516,,,http://Homeinspectionsofmn.com,,0.7396694214876033
22,96012730,,,http://www.marblelife.com,,0.7396694214876033
23,96015647,,4083767400,http://www.paypal.com,,0.8
24,96212381,,,http://www.ashkanamresortandlodge.com,,0.7396694214876033
25,96366739,,,http://tssecuritysystems.com,,0.7396694214876033
26,96003030,,,http://www.supershuttle.com,,0.40789473684210525
27,96117512,,,http://www.612clothing.com,,0.9230769230769231
28,96595598,,,http://minneapolis.outdoorlights.com/,,0.7396694214876033
29,1000049932,,,https://www.seniorcarecommunities.org/,,0.40789473684210525
30,96114345,,,http://www.mcdrywallinc.com,,0.6176470588235294
31,1000035189,,,http://www.wellsfargo.com,,0.8
32,96140613,,,https://www.facebook.com/autoandtrucknewprague/,,0.7396694214876033
33,96555124,,,http://www.machineagelamps.com,,0.9855072463768116
34,25001903,,,http://www.autotechnical.com,,0.6176470588235294
35,96385750,['mailto:[email]'],5074377337,http://www.americinn.com,,0.8
36,1000059382,,,http://beckerauction.com/,,0.9855072463768116
37,96176873,,,http://www.thecanineclubandspa.com,,0.40789473684210525
38,96022504,,,http://www.fondlaw.com,,0.7396694214876033
39,1000009847,,,https://emenuchoice.com,,0.7396694214876033
40,96153237,,,http://www.cleannsealteam.com,,0.9855072463768116
41,96172546,,,http://www.littlelaw.com,,0.7396694214876033
42,4264,,,http://www.niemeyers.com,,0.9855072463768116
43,1000002743,,,http://www.performanceinmotion.biz/,,0.9855072463768116
44,96352737,,6126558004,http://c6industries.com,,0.40789473684210525
45,1000036049,,,http://www.wellsfargo.com,,0.8
46,96020183,,,http://www.yellowjacket.com,,0.6176470588235294
47,96035741,,,http://www.damschenwood.com,,0.7396694214876033
48,1000002550,,,http://www.agcmn.com,,0.7396694214876033
49,96242007,,,http://www.protunecycle.com,,0.7396694214876033
50,43001057,,,http://www.shackrack.us,,0.5919003115264797
51,1000003071,,,http://silverplatingstpaulmn.com,,0.40789473684210525
52,96357956,,,http://www.usamdt.com/minneapolis,,0.6176470588235294
53,96347888,,,http://www.grandmasplaceinc.com/,,0.7396694214876033
54,96100743,,,http://www.dentalcarefargo.com,,0.8
55,96108497,,3103277908,http://www.timesharerelief.com,,0.40789473684210525
56,96350885,,,https://www.fourseasonseyes.com,,0.6176470588235294
57,1000046143,,,https://www.facebook.com/junkmaestros/?ref=page_internal,,0.5919003115264797
58,96315028,,6122420654,http://www.greenguardlawncare.com,,0.7396694214876033
59,8001508,,,http://www.pfg1.net,,0.7396694214876033
60,1000013763,,,https://www.revivechiropracticwellness.com/,,0.7396694214876033
61,96002960,,,http://www.nutelecom.net,,0.9855072463768116
62,96038863,,9529857850,http://www.dhimortgage.com,,0.7396694214876033
63,96371149,,,http://www.insightfulelements.com,,0.5919003115264797
64,96183382,,,http://www.Finneyco.com,,0.40789473684210525
65,1000047683,,7634324079,https://www.apprizeart.com/,,0.6176470588235294
66,96000652,,6519821475,http://www.allways.com/,,0.8
67,1000014258,,,http://www.thatonesite.com/,,0.7396694214876033
68,1000000052,,,http://personalizedinsuranceconsulting.com/,,0.6176470588235294
69,1000048258,,,https://www.facebook.com/Hechts-Masonry-LLC-105542024963541/,,0.7396694214876033
70,96571895,,,http://www.corporateauctiongroup.com,,0.9855072463768116
71,96161959,,,http://www.walthergoss.com/,,0.7396694214876033
72,1000056171,,,https://regallawtrademarks.com/,,0.9230769230769231
73,1237,,,http://www.watergremlin.com,,0.7396694214876033
74,1000013730,,,http://competitiveedgemn.com/,,0.9230769230769231
75,1000029052,,,http://www.optimismic.com,,0.9855072463768116
76,96155736,,3209833755,http://milacadepotfloral.com,,0.5919003115264797
77,96098081,,,http://www.allcreaturevetclinic.com,,0.5919003115264797
78,96354769,,,http://www.scottyslawnservice.com,,0.7396694214876033
79,96349850,,,http://www.kirby.com,,0.5919003115264797
80,22001260,,,http://www.lawnrangermn.com,,0.7396694214876033
81,96504926,,,http://www.AmirRealEstate.com,,0.7396694214876033
82,96293521,,,http://www.marinegeneral.com,,0.7396694214876033
83,96272379,,,http://www.gftreatplaylove.com,,0.9855072463768116
84,96015670,,,http://www.anytimefitness.com,,0.6176470588235294
85,1000014415,,,https://www.facebook.com/HP-epoxy-Coatings-LLC-1405688292828511/,,0.7396694214876033
86,96128437,,,http://www.meda.net,,0.7396694214876033
87,96009208,,,http://www.thefirstbbb.org,,0.40789473684210525
88,1000056355,,9522043556,https://twincitiespainclinic.com/,,0.6176470588235294
89,1000017635,,,http://www.PaulCherwien.EdinaRealty.com,,0.5919003115264797
90,96228200,,,http://Nelson-Doran.com,,0.7396694214876033
91,1000051183,,,https://www.paintsquadmn.com/,,0.9855072463768116
92,1000023786,,6518460908,http://www.freshthyme.com,,0.8
93,1000004357,,,http://www.duluthfinepianos.com,,0.7396694214876033
94,1000016934,,,http://www.myearthfriendlybuilders.com/,,0.6176470588235294
95,1000032159,,,http://www.gmpcollective.com,,0.8
96,96439732,,,http://firstexchange.com,,0.7396694214876033
97,1000030299,,,http://www.tcmremodelpro.com,,0.6176470588235294
98,96022803,,,http://www.kitchensbathsandbeyond.com,,0.40789473684210525
99,1000028534,['mailto:[email]'],2185862700,https://www.eagleridgeresort.net/,,0.5919003115264797
100,96545605,,,http://agnitron.com/,,0.7396694214876033
101,96547109,,,http://www.craftmastersinsulation.com,,0.6176470588235294
102,1000003663,,,http://www.gassmanfitness.com/,,0.7396694214876033
103,96012577,,,http://www.CrutchfieldDermatology.com,,0.7396694214876033
104,96029590,,,http://www.drpoolittle.com,,0.7396694214876033
105,96384245,,,http://www.telcowarehouse.com,,0.7396694214876033
106,96177296,,6126593999,https://www.delawarenorth.com/,,0.9855072463768116
107,1000008695,,,http://ridgesatsandcreek.com/,,0.9855072463768116
108,96137196,,,http://www.lesliesclothes.com/,,0.32142857142857145
109,96013171,,6514296678,http://www.hdsod.com,,0.9855072463768116
110,96567525,,,http://www.lavendermagazine.com,,0.7396694214876033
111,96385921,,,http://www.brighteningconnections.com/,,0.5919003115264797
112,2001509,,,https://www.xo.com/,,0.40789473684210525
113,96004156,,,http://norwoodaptsmpls.com,,0.7396694214876033
114,41000567,,,http://www.athenacare.com,,0.6176470588235294
115,96121074,,,http://unameitconstruction.us,,0.7396694214876033
116,96271360,,7014618902,http://www.marcustheatres.com,,0.6176470588235294
117,1000017023,,,https://www.cardinalcolorspainting.com/,,0.9230769230769231
118,96387107,,,http://minotauroshockey.com,,0.40789473684210525
119,96135539,,,http://www.dcmsupply.com,,0.7396694214876033
120,1000038137,,,https://www.multimediagraphics.net/,,0.9855072463768116
121,1000003125,,,http://www.2ssi.com/,,0.7396694214876033
122,96385845,,7013565115,http://www.urbanedgesln.com,,0.7396694214876033
123,1000032258,,,http://www.newgenbuilders.com,,0.9230769230769231
124,1000046116,,,https://sites.google.com/view/bulldogcoatingsmn/home,,0.7396694214876033
125,96239358,,,http://magnoliablossomcruises.com,,0.9855072463768116
126,96099996,,6513853674,http://www.red-wing.org,,0.5919003115264797
127,96096173,,,http://www.certifiedautorepair.us,,0.7396694214876033
128,96144386,,,https://www.yelp.com/biz/broadway-printing-minot,,0.7396694214876033
129,1000031574,,7634321045,http://www.mintsalonmn.com,,0.8
130,96566836,,,https://www.facebook.com/dallyuproping/timeline,,0.5919003115264797
131,1000061927,,,https://www.facebook.com/cjmcarpentryllcc,,0.7396694214876033
132,808,,,https://www.goodbed.com/mattress-store/mattress-value-superstore-apple-valley-mn-55124/,,0.5919003115264797
133,96565923,,,http://www.facebook.com/nikservicesllc,,0.7396694214876033
134,1000017204,,,http://www.ursi.net/,,0.7396694214876033
135,96015293,,,http://www.swmhp.org,,0.7396694214876033
136,1000020849,,,https://stcloudwaterdamagespecialist247.com/,,0.9855072463768116
137,1000032116,,,https://sugarfactory.com/,,0.40789473684210525
138,1000045407,,6512799405,https://www.facebook.com/LASLU-Flooring-1342061135936228/,,0.7396694214876033
139,21002867,,9524317446,http://www.tes.net,,0.5919003115264797
140,21002590,,,http://www.genevainc.com,,0.7396694214876033
141,1000008126,,,http://www.cottonwoodcoopoil.com/,,0.9855072463768116
142,96361022,,,http://www.cliqstudios.com,,0.5919003115264797
143,1000018647,,,https://keenpm.managebuilding.com/Resident/public/home,,0.9230769230769231
144,1000044781,,7639238033,http://www.minnesotagermanautowerks.com,,0.7396694214876033
145,1000021899,,,http://vandacounseling.com/,,0.9855072463768116
146,96563917,,3204538658,http://www.arenselectric.com,,0.7396694214876033
147,1000045288,['mailto:[email]'],6127704536,https://positiverestoration.com/,,0.9230769230769231
148,38000531,,,http://www.christianautosales.com,,0.7396694214876033
149,96189107,,,http://www.Hermesfloral.com,,0.0
150,70,,,http://www.associatedconsultantsusa.com,,0.7396694214876033
151,1000008601,,,https://www.wenrichpd.com/,,0.9230769230769231
152,96270575,,7016425452,http://Colonialrental.com,,0.5919003115264797
153,96014123,,9529602371,http://www.titanenergysystems.com,,0.40789473684210525
154,1000010261,,,https://www.facebook.com/MandanChiropracticClinic/,,0.7396694214876033
155,96005860,,,http://www.neurosurgicalassocs.com,,0.7396694214876033
156,1000036351,,,https://www.crocushillacupuncture.com/,,0.7396694214876033
157,96022398,,,http://www.cel-inc.com/,,0.6176470588235294
