,BBBID,BusinessID,BusinessName,StreetAddress,StreetAddress2,City,StateProvince,PostalCode,Country,Phone,Email,Website,TOBID,TOBDescription,DateBusinessStarted,DateBusinessClosed,IsBBBAccredited,BBBRatingGrade,BBBRatingScore,NumberOfEmployees,NumberOfPartTimeEmployees,IsHQ,SizeOfBusiness,IsCharity,CDWLastUpdate,StatusCode
0,704,1000000014,Lewk,945 Broadway ST NE #160,,Minneapolis,MN,55413,USA,6122008647,[email],https://www.lewk.com/,55093-000,Clothing - Retail,2015-04-01 00:00:00,,False,A+,100.0,1.0,0,False,Micro-small,False,2022-12-07 09:09:00,200
1,704,10000,Little Co Inc The,17766 Langford Blvd,,Prior Lake,MN,55372,USA,9524475922,,https://www.kohls.com/catalog/little-co-by-lauren-conrad.jsp?CN=Brand:Little%20Co.%20by%20Lauren%20Conrad,10078-000,Home Builders,1973-01-01 00:00:00,2018-10-22 00:00:00,False,NR,0.0,5.0,0,False,Micro-small,False,2022-12-13 09:02:00,200
2,704,1000000002,Domino's Pizza,1058 Enterprise Dr E,,Belle Plaine,MN,56011,USA,9528732020,,https://www.dominos.com/en/,50544-000,Restaurants,,,False,NR,0.0,,0,False,Micro-small,False,2020-02-01 04:31:00,200
3,704,1000000003,Vetter Homes Inc,Po Box 7142,,Bismarck,ND,58507,USA,7012233236,,https://vetterhomes.com/,10035-000,Contractors - General,2016-03-29 00:00:00,,False,NR,0.0,1.0,0,False,Micro-small,False,2022-04-13 08:06:00,200
4,704,1000000004,Leimer Construction,106 N 6th Ave E,,Truman,MN,56088,USA,5077762350,,http://www.leimerconstruction.com/,10035-000,Contractors - General,2010-01-01 00:00:00,,False,NR,0.0,4.0,0,False,Micro-small,False,2023-01-07 09:07:00,200
5,704,1000000005,Karja Construction,2781 62nd St Nw,,Maple Lake,MN,55358,USA,6129681882,,https://www.buildzoom.com/contractor/karja-construction-inc,10177-000,Construction & Remodeling Services,2001-01-01 00:00:00,,False,NR,0.0,3.0,0,False,Micro-small,False,2023-01-31 08:46:00,200
6,704,1000000009,"Larry Brooks Builders, Inc.",185 High Point Pl NE Ste 101,,Byron,MN,55920,USA,5077756244,,https://opencorporates.com/companies/us_mn/b37772ca-acd4-e011-a886-001ec94ffe7f,10035-000,Contractors - General,2003-03-04 00:00:00,,False,NR,0.0,1.0,0,False,Micro-small,False,2022-10-04 08:07:00,200
7,704,1000000013,Holysmokerpits,5689 Hermantown rd,,Hermantown ,MN,55810,USA,2184612791,,https://www.lthforum.com/bb/viewtopic.php?f=14&t=29136&start=90&sp=494902,80467-200,Meat - Smokehouses,,,False,NR,0.0,1.0,0,False,Micro-small,False,2022-11-13 09:01:00,200
8,704,1000000016,Live Tree Nursery,146 Wilderness Way,,Good Thunder,MN,56037,USA,5072783414,,https://gmg.greatermankato.com/Garden-Centers/Live-Tree-Nursery-2923,00155-000,Landscape Contractors,1984-01-01 00:00:00,,False,NR,0.0,1.0,0,False,Micro-small,False,2022-04-13 08:06:00,200
9,704,1000000021,Black Jack Seal Coating,3520 84th Cir N,,Brooklyn Park,MN,55443,USA,6129103032,,https://blackjackcoatings.com/collections/blacktop-driveway-sealers,85295-000,Seal Coating,2015-04-13 00:00:00,2017-01-30 00:00:00,False,NR,0.0,1.0,0,False,Micro-small,False,2019-02-16 04:06:00,200
10,704,1000000022,Klein Lawn Care,14268 Underclift St NW,,Andover,MN,55304,USA,7635670493,,http://kleinlawncare.com/,00157-000,Lawn Maintenance,2009-08-12 00:00:00,2019-10-14 00:00:00,False,NR,0.0,1.0,0,False,Micro-small,False,2020-12-11 04:12:00,200
11,704,1000000024,new 2 you,501 Broadway W,,Little Falls,MN,56345,USA,3206392232,,http://new-2-you.org/,50655-000,Thrift Shops,,,False,NR,0.0,1.0,0,False,Micro-small,False,2023-01-24 08:58:00,200
12,704,1000000025,River and Son,79 Wendy Ct,,Shoreview,MN,55126,USA,6517282144,,https://en.wikipedia.org/wiki/Son_River,10177-000,Construction & Remodeling Services,2016-03-31 00:00:00,,False,NR,0.0,1.0,0,False,Micro-small,False,2022-07-09 08:20:00,200
