BBBID,BusinessID,BusinessName,StreetAddress,StreetAddress2,City,StateProvince,PostalCode,Country,Phone,Email,Website,TOBID,TOBDescription,DateBusinessStarted,DateBusinessClosed,IsBBBAccredited,BBBRatingGrade,BBBRatingScore,NumberOfEmployees,NumberOfPartTimeEmployees,IsHQ,SizeOfBusiness,IsCharity,CDWLastUpdate,FoundVia,contains_contacts_page,contains_business_name,contains_business_name_in_copyright,contains_social_media_links,contains_reviews_page,contains_zipCode,url_contains_phone_number,url_contains_email,manually_checked
704,1000003106,Country Porch Antiques,15364 Old Lake Rd,,Paynesville,MN,56362,USA,3202434027,,https://antique-dealers.cmac.ws/country-porch-antiques/8396/,50626-000,Surplus & Salvage Merchandise,1/1/1994 0:00,,FALSE,NR,0,3,0,FALSE,Micro-small,FALSE,1/29/2023 8:36,Search,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000005214,Ron Aden Construction,70927 390th street ,,Saint James,MN,56081,USA,5077373995,,https://discoverstjamesmn.com/do-business/business-directory/name/ron-aden/,10177-000,Construction & Remodeling Services,4/7/2015 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,2/7/2023 9:00,Search,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000004787,Vitality Health Center,3564 Rolling View Dr,,White Bear Lk,MN,55110,USA,6517739414,,http://www.vitalityhealthcentermn.com/,60205-000,Chiropractors D.C.,1/1/1998 0:00,,FALSE,NR,0,3,0,FALSE,Micro-small,FALSE,1/27/2023 9:09,Search,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
704,1000004965,"Lake Superior Art Glass, LLC",202 E Superior St,,Duluth,MN,55802,USA,2184641799,,https://lakesuperiorartglass.com/,30265-000,Glass Blowers,8/12/2011 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,7/9/2021 4:06,Search,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
704,1000001569,Pretty Petals Floral,401 Main St W,,Hazen,ND,58545,USA,7017486080,,http://www.prettypetalshazen.com/,50275-000,Florists - Retail,1/1/2009 0:00,,FALSE,A+,100,4,0,FALSE,Micro-small,FALSE,12/25/2020 3:51,Search,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
704,1000005167,Ramberg Construction,9552 375th St,,North Branch,MN,55056,USA,6516747668,,https://www.dandb.com/businessdirectory/rambergconstructioninc-northbranch-mn-27372077.html,10089-000,Mason Contractors,9/29/1995 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,2/7/2023 9:00,Search,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0
704,1000006307,D W Smith Construction LLC,2 Lee St,,Forest Lake,MN,55025,USA,6514642661,,https://www.dli.mn.gov/sites/default/files/pdf/rbc_2021actions.pdf,10177-000,Construction & Remodeling Services,7/14/2009 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,1/3/2023 8:39,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000006020,Shawn Bisbee Inc,551 Simard St,,Mendota Hts,MN,55118,USA,6513351533,,https://www.bizapedia.com/mn/shawn-bisbee-inc.html,10177-000,Construction & Remodeling Services,4/26/1993 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,1/17/2020 4:30,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000000165,Mixson Siding & Windows,136 E Belle Vue Rd,,Fairmont,MN,56031,USA,5072361072,,https://lindsaywindows.com/dealers/mixson/,10126-000,Roofing Contractors,2/5/2008 0:00,,FALSE,NR,0,2,0,FALSE,Micro-small,FALSE,2/2/2023 8:53,Search,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,1
704,1000004367,"Here and There Services, LLC",5145 Colfax Ave N,,Minneapolis,MN,55430,USA,6124071722,,https://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&query_type=queryCarrierSnapshot&query_param=USDOT&query_string=2724066,70542-000,Delivery Service,1/30/2015 0:00,7/21/2021 0:00,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,7/23/2021 3:59,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
704,1000005443,J Nordstrom Plumbing,4820 69th Ave N,,Minneapolis,MN,55429,USA,7635490989,,https://nextdoor.com/pages/j-nordstrom-plumbing-minneapolis-mn/,10003-000,Air Conditioning Contractors & Systems,1/1/2001 0:00,,FALSE,NR,0,3,0,FALSE,Micro-small,FALSE,1/24/2023 8:58,Search,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000006485,Rugby Manufacturing Company,515 1ST ST NE,,Rugby,ND,58368,USA,7017765722,,https://www.rugbymfg.com/,50685-100,Truck accessories,11/19/1999 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,11/3/2017 3:55,Search,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
704,1000006548,Belicious Wear,0,,Fargo,ND,58104,USA,2182517078,,https://www.facebook.com/petroserveusa/?locale=vi_VN,50310-000,Gift Shops,,,FALSE,NR,0,,,FALSE,Micro-small,FALSE,11/5/2019 4:31,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000000037,Peltier Plumbing,1023 Dwane St,,South Saint Paul,MN,55075,USA,6514556574,,https://nextdoor.com/pages/peltier-plumbing-south-saint-paul-mn/,10003-000,Air Conditioning Contractors & Systems,8/30/2010 0:00,,FALSE,NR,0,3,0,FALSE,Micro-small,FALSE,4/13/2022 8:06,Search,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000001592,All - Type Construction,5585 274th Street,,Wyoming,MN,55092,USA,6127018139,,https://up.codes/viewer/wyoming/ibc-2018/chapter/6/types-of-construction,10177-000,Construction & Remodeling Services,,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,1/31/2023 8:45,Search,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000005895,VP Tutoring LLC,22730 Danube St NE,,Stacy,MN,55079,USA,6514649987,,https://www.superpages.com/stacy-mn/bpp/vp-tutoring-472527361,60912-000,Tutoring,6/4/2008 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,12/15/2017 4:07,Search,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0
704,1000000200,Rita's Ice & Custard ,10700 France Ave #104,,Bloomington,MN,55437,USA,6512075727,,https://www.ritasice.com/,50544-000,Restaurants,3/3/2016 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,4/16/2022 8:14,Search,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
704,1000000096,MOKE Properties LLC,1220 Sumac Circle,,Fergus Falls,MN,56537,USA,,,https://www.dandb.com/businessdirectory/mokepropertiesllc-fergusfalls-mn-33887158.html,60732-000,Property Management,,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,6/3/2022 9:03,Search,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0
704,1000005485,George Siegfried Construction,510 Perro Creek Dr,,Bayport,MN,55003,USA,6512751112,,https://www.siegfriedconstruction.com/,10035-000,Contractors - General,1/1/1984 0:00,,FALSE,A+,100,17,0,FALSE,Micro-small,FALSE,9/4/2020 4:07,Search,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
704,1000002834,Paul Volstad Accounting,10700 Highway 55 Ste 225,,Minneapolis,MN,55441,USA,7635531875,,https://www.accounting8.com/Accountant/Paul-S-Volstad-Paul-Volstad-Accounting-Mayer-MN-8539209.htm,60005-000,Accountants,6/29/2010 0:00,,FALSE,NR,0,5,0,FALSE,Micro-small,FALSE,1/29/2023 8:36,Search,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0
704,1000004361,Power Transmission,2930 W Superior St,,Duluth,MN,55806,USA,2186244876,,"https://duluthmncoc.weblinkconnect.com/Truck-Repair-Service/Power-Transmission,-Inc-702",30524-000,Power Transmission Equipment,1/7/1980 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,12/4/2022 9:03,Search,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000005531,Gohman Brothers Lawn & Snow,16572 Sycamore Street NW,,Andover,MN,55304,USA,7637679345,,https://www.truckdrivingjobs.com/companies/55008168f5e62a5ba7e11760,70605-000,Snow Removal Service,6/13/1994 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,11/17/2022 9:21,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000005913,Thor's Hammer LLC,1300 Parkview Ct,,Chaska,MN,55318,USA,9529136279,,https://opencorporates.com/companies/us_mn/eda9f970-95d4-e011-a886-001ec94ffe7f,10177-000,Construction & Remodeling Services,3/16/2010 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,10/22/2021 3:45,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000001799,L A Rossman Distributing Inc,1902 Park Ave S,,Park Rapids,MN,56470,USA,2187323276,,https://business.parkrapids.com/list/member/l-a-rossman-distributing-inc-2424,10182-000,Heating & Air Conditioning,1/1/1984 0:00,,FALSE,A+,100,4,0,FALSE,Micro-small,FALSE,10/14/2020 4:45,Search,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000004899,NRG Auto Repair,15650 Heille Ridge Ln,,Detroit Lakes,MN,56501,USA,2188472202,,https://locations.autovalue.com/mn/detroit-lakes/496573/,60107-700,Auto Repair - Maintenance,4/4/1997 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,12/20/2022 8:57,Search,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
704,1000000145,3-D Lawn Care LLC,35628 710th St,,Round Lake,MN,56167,USA,5073606084,,https://m.facebook.com/people/3D-Lawncare/100064703209012/,50388-000,Lawn Mowers,11/20/2014 0:00,,FALSE,A+,100,1,,FALSE,Micro-small,FALSE,2/2/2023 8:52,Search,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000006329,Agri News,18 se 1st ave,,Rochester,MN,55904,USA,8005331727,,https://www.postbulletin.com/news/agri-news-will-merge-with-sister-paper-agweek,60608-000,News Service,5/7/1981 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,4/12/2022 9:15,Search,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000003010,Pine Country Carpet & Cabinets,19389 Us 71,,Park Rapids,MN,56470,USA,2182372340,,https://local.echopress.com/park-rapids-mn/pine-country-carpet-and-cabinets-218-237-2340,50133-000,Carpet & Rug Dealers - New,1/1/2002 0:00,,FALSE,NR,0,4,0,FALSE,Micro-small,FALSE,1/29/2023 8:36,Search,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000004203,Roers Family Bakery,430 Broadway St,,Alexandria,MN,56308,USA,3207634741,,https://www.menupix.com/minnesota/restaurants/250668699/Roers-Family-Bakery-Alexandria-MN,50052-000,Bakers - Retail,1/1/1984 0:00,,FALSE,NR,0,8,0,FALSE,Micro-small,FALSE,1/27/2023 9:08,Search,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0
704,[phone],Randys Mobile Marine & ATV Repair,1520 Highway 5 NW,,Westhope,ND,58793,USA,7018376245,,https://m.facebook.com/people/Randys-Mobile-Marine/100054358969048/,30050-000,Boat Repair,11/22/2016 0:00,12/5/2016 0:00,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,8/13/2021 4:18,Search,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000003080,Team Liquor,19 S 7th St,Nicollet Mall,Minneapolis,MN,55402,USA,6123759487,,https://www.bizjournals.com/twincities/news/2018/01/02/team-liquor-store-closes-in-downtown-minneapolis.html,50399-000,Liquor Stores,2/29/2008 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,10/18/2022 8:16,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000002835,Gallery Stillwater,324 Main St S Ste 6,,Stillwater,MN,55082,USA,6514302620,,https://artguildgallery.com/,55093-000,Clothing - Retail,3/18/1988 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,7/21/2017 3:49,Search,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
704,1000001514,Monticello Bait & Tackle,1213 Highway 25 S,,Monticello,MN,55362,USA,7632951187,,https://www.yellowpages.com/monticello-mn/bait-shop,50608-000,Sporting Goods - Retail,1/1/2009 0:00,5/13/2016 0:00,FALSE,NR,0,6,,FALSE,Micro-small,FALSE,5/20/2019 4:18,Search,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000002126,Rube&#39;s Barber & Hair Styling,104 Front St S,,Barnesville,MN,56514,USA,2183542237,,https://www.barbershops.net/barbers/15968/rubes-barber-and-hair-styling/,60125-000,Barbers,1/1/1984 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,1/30/2023 8:34,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000002981,John&#39;s Auto Repair,211 Main Ave W,,Winsted,MN,55395,USA,3204854321,,https://www.loc8nearme.com/minnesota/winsted/johns-auto-repair/4322058/,60103-000,Auto Repair & Service,1/1/1992 0:00,,FALSE,NR,0,2,0,FALSE,Micro-small,FALSE,1/29/2023 8:36,Search,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000000005,Karja Construction,2781 62nd St Nw,,Maple Lake,MN,55358,USA,6129681882,,https://www.buildzoom.com/contractor/karja-construction-inc,10177-000,Construction & Remodeling Services,1/1/2001 0:00,,FALSE,NR,0,3,0,FALSE,Micro-small,FALSE,1/31/2023 8:46,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000000069,Digi Labs,294 Grove Ln E,,Wayzata,MN,55391,USA,,,https://digi-labs.business.site/,30567-000,Robots,4/5/2016 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,2/12/2022 9:24,Search,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
704,1000001310,Nathan L. Egge Painting LLC,1009 9th Ave N,,Princeton,MN,55371,USA,7633895160,,https://clustrmaps.com/amp/person/Egge-97sh92,10095-000,Painting Contractors,4/10/2009 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,11/20/2022 8:59,Search,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000004811,Tic Toc Digital Printing Plus,2401 Myers Rd,,Albert Lea,MN,56007,USA,5073732663,,https://business.albertlea.org/list/member/tic-toc-digital-printing-plus-albert-lea-3927,30531-100,Image & Graphics Printing,8/4/2005 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,11/8/2022 9:19,Search,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000005501,Lensing Insurance,325 W Main St,,Arlington,MN,55307,USA,5079645565,,https://www.progressiveagent.com/local-agent/minnesota/arlington/lensing-insurance-agency-inc/,20021-000,Insurance - Auto,10/23/1978 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,3/5/2021 4:00,Search,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000006008,P K Building Services Inc,10315 96th Ave N,,Maple Grove,MN,55369,USA,7634243136,,https://www.facebook.com/PKPropertyServicesLLC/,60478-000,Janitor Service,9/12/1997 0:00,,FALSE,NR,0,3,0,FALSE,Micro-small,FALSE,1/24/2023 8:58,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000001789,Tree Works,1605 7th St,,Saint Paul,MN,55110,USA,6514264560,,https://www.stpaul.gov/departments/parks-and-recreation/natural-resources/forestry/boulevard-tree-permit/licensed-tree,00219-000,Tree Service,6/23/2004 0:00,,FALSE,NR,0,2,0,FALSE,Micro-small,FALSE,1/30/2023 8:33,Search,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000005092,C.A.P. Renovations LLC,660 W 12th St,,Rush City,MN,55069,USA,6127094352,,http://www.caprenovations.com/contact-us.html,10177-000,Construction & Remodeling Services,8/20/2009 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,12/20/2022 8:57,Search,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
704,1000004739,Ken Sather Construction,612 10th St,,Dawson,MN,56232,USA,3207692809,,https://opencorporates.com/companies/us_mn/96b1f307-93d4-e011-a886-001ec94ffe7f,10177-000,Construction & Remodeling Services,1/15/2009 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,2/3/2023 9:12,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000002236,9999 Limousine Service,8456 Blazing Star Cir,,Shakopee,MN,55379,USA,6128229999,,https://etilimo.com/,50750-000,Transportation Services,1/1/2008 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,1/30/2023 8:33,Search,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000006647,Drew Design & Management Inc,1917 Greenfield Ln SW,,Rochester,MN,55902,USA,5079901499,,https://start.cortera.com/company/research/k3p2qsl8k/drew-design--management-inc/,10035-000,Contractors - General,8/7/1996 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,6/10/2022 8:24,Search,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000005147,Lynn Fishing Tackle,205 Hickory St,,Saint Paul,MN,55115,USA,6516531099,,https://www.bizapedia.com/mn/lynn-fishing-tackle.html,80311-000,Fishing Tackle - Wholesale & Manufacturers,6/24/2014 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,12/24/2022 8:49,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000001446,A + Home Services,3451 Interlachen Dr Ne,,Andover,MN,55304,USA,7634138809,,https://www.heatingandcoolingstore.com/,50403-000,Lumber - Retail,1/1/2005 0:00,,FALSE,NR,0,1,,FALSE,Micro-small,FALSE,6/7/2022 8:10,Search,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0
704,1000000196,Kuck Construction,13917 56th St SE,,Sheldon,ND,58068,USA,7017998915,,https://www.yellowpages.com/sheldon-nd/mip/kuck-construction-469063669,10035-000,Contractors - General,1/1/2007 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,2/2/2023 8:52,Search,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0
704,1000004478,Board by Board ,9745 103rd St. Ct. N. ,,Stillwater,MN,55082,USA,6513435088,,https://www.stillwaterschools.org/our-district/school-board,15058-000,Hardwood Floor Contractors,1/1/2002 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,2/23/2021 4:07,Search,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000002949,Grey Eagle Transport Corp,119 Cedar St S,,Grey Eagle,MN,56336,USA,3202853195,,https://www.showmelocal.com/profile.aspx?bid=1176044,50750-000,Transportation Services,,12/10/2019 0:00,FALSE,NR,0,1,,FALSE,Micro-small,FALSE,12/12/2022 9:00,Search,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0
704,1000006426,Ascend Chiropractic,200 E Travelers Trl,,Burnsville,MN,55337,USA,9522294425,,https://orthopedic.io/chiropractic-clinic/ascend-chiropractic-wellness-llc-burnsville-mn/,60205-000,Chiropractors D.C.,1/25/2016 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,11/23/2020 3:56,Search,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000006759,"Conzemius Oil, Inc.",513 5th st,PO Box 28,Breckenridge,MN,56520,USA,2186436789,,https://www.bloomberg.com/profile/company/0418887D:US,30432-000,Oils - Petroleum,4/24/1998 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,6/7/2022 8:10,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000002016,Lennar Constuction LLC,8524 Packard Ave NE,,Elk River,MN,55330,USA,7635599293,,https://www.newhomesource.com/communities/mn/minneapolis-st.-paul-area/elk-river/builder-lennar-644,10035-000,Contractors - General,8/30/2010 0:00,,FALSE,NR,0,2,0,FALSE,Micro-small,FALSE,4/1/2022 18:59,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000001474,"Eagle Construction Company, Inc.",515 9th Avenue NW,,Little Falls,MN,56345,USA,3206325429,,https://eaglecci.net/,10177-000,Construction & Remodeling Services,1/10/1973 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,6/15/2022 9:02,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
704,1000002087,G Thomas Construction,13750 10th St N,,Stillwater,MN,55082,USA,6514366599,,https://gthomasconstruction.com/,10035-000,Contractors - General,1/1/2008 0:00,,FALSE,NR,0,2,0,FALSE,Micro-small,FALSE,1/30/2023 8:33,Search,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
704,1000006151,Barry Markus Remodeling Inc,3628 pillsbury Ave S,,Minneapolis,MN,55409,USA,6122722843,,https://www.homeyou.com/barry-markus-remodeling-inc-minneapolis-mn,10177-100,Basement - Remodeling,6/8/2004 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,6/11/2022 8:14,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000006223,Cryptid Hair Parlour,2358 Stinson Blvd,,Minneapolis,MN,55418,USA,6123547328,,https://www.cryptidhair.com/,60420-000,Hair Styling and Services,3/21/2016 0:00,,FALSE,A+,99.47,1,0,FALSE,Micro-small,FALSE,1/4/2020 4:16,Search,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
704,1000005841,Agri-Resources,5621 53rd Ave S,,Fargo,ND,58104,USA,7012773221,,https://agriresources.ag/,00103-000,Agricultural Services,10/17/2000 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,1/2/2023 8:49,Search,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
704,1000005785,Advanced Electric Company Inc,4132 Hull Rd,,Hopkins,MN,55305,USA,9529351329,,https://www.whodoyou.com/biz/38942/advanced-electric-co-inc-hopkins-mn,10049-000,Electricians,9/22/1970 0:00,,FALSE,A+,100,1,0,FALSE,Micro-small,FALSE,9/22/2022 8:57,Search,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0
704,1000003466,Scotty's Transmission Repair LLC,3974 State Highway 55 SE,,Buffalo,MN,55313,USA,7634387406,,https://opencorporates.com/companies/us_mn/2832deaa-1cd0-e511-8164-00155d01c56d,60902-000,Transmissions - Automobile,2/10/2016 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,3/25/2022 8:41,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000005089,Curtis Buysee Construction,1961 County Road 10,,Minneota,MN,56264,USA,5075305906,,https://partnercarrier.com/MN/MINNEOTA/CURTIS-BUYSSE-CONSTRUCTION-USDOT-2819415,10177-000,Construction & Remodeling Services,6/14/2007 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,1/6/2021 4:29,Search,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000003835,"Eric&#39;s Custom Carpentry, LLC",2014 E 4th St,,Duluth,MN,55812,USA,2183409146,,https://duluthcarpentry.com/,10019-000,Carpenters,12/21/2010 0:00,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,11/17/2022 9:21,Search,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
704,1000004953,Koala-T Enterprises,1391 Pineview Ln. N.,,Dayton,MN,55327,USA,,,https://www.facebook.com/profile.php?id=100064095487893,62100-000,Online Retailer,,1/6/2020 0:00,FALSE,NR,0,1,,FALSE,Micro-small,FALSE,1/9/2023 8:32,Search,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
704,1000003699,Optimal REO Solutions,7825 Washington Ave,,Eden Prairie,MN,55439,,8005489765,,https://www.scampulse.com/reo-solutions-reviews,85363-000,Online Social Media/Networking,,,FALSE,NR,0,1,0,FALSE,Micro-small,FALSE,2/9/2023 9:12,Search,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1
